

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:28:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2578  0798  0197               	clrf	23	;volatile
  2579                           
  2580                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  2581  0799  0198               	clrf	24	;volatile
  2582                           
  2583                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  2584  079A  0199               	clrf	25	;volatile
  2585                           
  2586                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  2587  079B  019A               	clrf	26	;volatile
  2588                           
  2589                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  2590  079C  019B               	clrf	27	;volatile
  2591  079D                     l74:	
  2592  079D  0008               	return
  2593  079E                     __end_of_PMD_Initialize:	
  2594                           
  2595                           	psect	text3
  2596  07D6                     __ptext3:	
  2597 ;; *************** function _PIN_MANAGER_Initialize *****************
  2598 ;; Defined at:
  2599 ;;		line 87 in file "mcc_generated_files/pin_manager.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;Total ram usage:        0 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_SYSTEM_Initialize
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _PIN_MANAGER_Initialize
  2628  07D6                     _PIN_MANAGER_Initialize:	
  2629  07D6                     l740:	
  2630                           ;incstack = 0
  2631                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2632                           
  2633                           
  2634                           ;mcc_generated_files/pin_manager.c: 92:     LATA = 0x00;
  2635  07D6  0140               	movlb	0	; select bank0
  2636  07D7  0198               	clrf	24	;volatile
  2637                           
  2638                           ;mcc_generated_files/pin_manager.c: 93:     LATB = 0x00;
  2639  07D8  0199               	clrf	25	;volatile
  2640                           
  2641                           ;mcc_generated_files/pin_manager.c: 94:     LATC = 0x00;
  2642  07D9  019A               	clrf	26	;volatile
  2643  07DA                     l742:	
  2644                           
  2645                           ;mcc_generated_files/pin_manager.c: 99:     TRISA = 0xDB;
  2646  07DA  30DB               	movlw	219
  2647  07DB  0092               	movwf	18	;volatile
  2648  07DC                     l744:	
  2649                           
  2650                           ;mcc_generated_files/pin_manager.c: 100:     TRISB = 0xFF;
  2651  07DC  30FF               	movlw	255
  2652  07DD  0093               	movwf	19	;volatile
  2653  07DE                     l746:	
  2654                           
  2655                           ;mcc_generated_files/pin_manager.c: 101:     TRISC = 0xDF;
  2656  07DE  30DF               	movlw	223
  2657  07DF  0094               	movwf	20	;volatile
  2658  07E0                     l748:	
  2659                           
  2660                           ;mcc_generated_files/pin_manager.c: 106:     ANSELC = 0xDC;
  2661  07E0  30DC               	movlw	220
  2662  07E1  017E               	movlb	62	; select bank62
  2663  07E2  00CE               	movwf	78	;volatile
  2664  07E3                     l750:	
  2665                           
  2666                           ;mcc_generated_files/pin_manager.c: 107:     ANSELB = 0xFF;
  2667  07E3  30FF               	movlw	255
  2668  07E4  00C3               	movwf	67	;volatile
  2669  07E5                     l752:	
  2670                           
  2671                           ;mcc_generated_files/pin_manager.c: 108:     ANSELA = 0xDF;
  2672  07E5  30DF               	movlw	223
  2673  07E6  00B8               	movwf	56	;volatile
  2674                           
  2675                           ;mcc_generated_files/pin_manager.c: 113:     WPUE = 0x00;
  2676  07E7  01E5               	clrf	101	;volatile
  2677                           
  2678                           ;mcc_generated_files/pin_manager.c: 114:     WPUB = 0x00;
  2679  07E8  01C4               	clrf	68	;volatile
  2680                           
  2681                           ;mcc_generated_files/pin_manager.c: 115:     WPUA = 0x00;
  2682  07E9  01B9               	clrf	57	;volatile
  2683                           
  2684                           ;mcc_generated_files/pin_manager.c: 116:     WPUC = 0x00;
  2685  07EA  01CF               	clrf	79	;volatile
  2686                           
  2687                           ;mcc_generated_files/pin_manager.c: 121:     ODCONA = 0x00;
  2688  07EB  01BA               	clrf	58	;volatile
  2689                           
  2690                           ;mcc_generated_files/pin_manager.c: 122:     ODCONB = 0x00;
  2691  07EC  01C5               	clrf	69	;volatile
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 123:     ODCONC = 0x00;
  2694  07ED  01D0               	clrf	80	;volatile
  2695  07EE                     l754:	
  2696                           
  2697                           ;mcc_generated_files/pin_manager.c: 128:     SLRCONA = 0xDF;
  2698  07EE  30DF               	movlw	223
  2699  07EF  00BB               	movwf	59	;volatile
  2700  07F0                     l756:	
  2701                           
  2702                           ;mcc_generated_files/pin_manager.c: 129:     SLRCONB = 0xFF;
  2703  07F0  30FF               	movlw	255
  2704  07F1  00C6               	movwf	70	;volatile
  2705  07F2                     l758:	
  2706                           
  2707                           ;mcc_generated_files/pin_manager.c: 130:     SLRCONC = 0xDF;
  2708  07F2  30DF               	movlw	223
  2709  07F3  00D1               	movwf	81	;volatile
  2710  07F4                     l760:	
  2711                           
  2712                           ;mcc_generated_files/pin_manager.c: 135:     INLVLA = 0xFF;
  2713  07F4  30FF               	movlw	255
  2714  07F5  00BC               	movwf	60	;volatile
  2715  07F6                     l762:	
  2716                           
  2717                           ;mcc_generated_files/pin_manager.c: 136:     INLVLB = 0xFF;
  2718  07F6  30FF               	movlw	255
  2719  07F7  00C7               	movwf	71	;volatile
  2720  07F8                     l764:	
  2721                           
  2722                           ;mcc_generated_files/pin_manager.c: 137:     INLVLC = 0xDF;
  2723  07F8  30DF               	movlw	223
  2724  07F9  00D2               	movwf	82	;volatile
  2725  07FA                     l766:	
  2726                           
  2727                           ;mcc_generated_files/pin_manager.c: 138:     INLVLE = 0x08;
  2728  07FA  3008               	movlw	8
  2729  07FB  00E8               	movwf	104	;volatile
  2730  07FC                     l123:	
  2731  07FC  0008               	return
  2732  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2733                           
  2734                           	psect	text4
  2735  079E                     __ptext4:	
  2736 ;; *************** function _OSCILLATOR_Initialize *****************
  2737 ;; Defined at:
  2738 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2756 ;;Total ram usage:        0 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_SYSTEM_Initialize
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _OSCILLATOR_Initialize
  2767  079E                     _OSCILLATOR_Initialize:	
  2768  079E                     l768:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2771                           
  2772                           
  2773                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2774  079E  3062               	movlw	98
  2775  079F  0151               	movlb	17	; select bank17
  2776  07A0  008D               	movwf	13	;volatile
  2777  07A1                     l770:	
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2780  07A1  018F               	clrf	15	;volatile
  2781  07A2                     l772:	
  2782                           
  2783                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2784  07A2  0191               	clrf	17	;volatile
  2785                           
  2786                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2787  07A3  3002               	movlw	2
  2788  07A4  0093               	movwf	19	;volatile
  2789  07A5                     l774:	
  2790                           
  2791                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2792  07A5  0190               	clrf	16	;volatile
  2793  07A6                     l776:	
  2794                           
  2795                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2796  07A6  0192               	clrf	18	;volatile
  2797  07A7                     l778:	
  2798                           
  2799                           ;mcc_generated_files/mcc.c: 73:     ACTCON = 0x00;
  2800  07A7  0194               	clrf	20	;volatile
  2801  07A8                     l71:	
  2802  07A8  0008               	return
  2803  07A9                     __end_of_OSCILLATOR_Initialize:	
  2804                           
  2805                           	psect	text5
  2806  0790                     __ptext5:	
  2807 ;; *************** function _DAC1_Initialize *****************
  2808 ;; Defined at:
  2809 ;;		line 58 in file "mcc_generated_files/dac1.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2827 ;;Total ram usage:        0 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;;		_SYSTEM_Initialize
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _DAC1_Initialize
  2839  0790                     _DAC1_Initialize:	
  2840  0790                     l736:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _DAC1_Initialize: [wreg]
  2843                           
  2844                           
  2845                           ;mcc_generated_files/dac1.c: 61:     DAC1CON0 = 0xA0;
  2846  0790  30A0               	movlw	160
  2847  0791  0152               	movlb	18	; select bank18
  2848  0792  008E               	movwf	14	;volatile
  2849                           
  2850                           ;mcc_generated_files/dac1.c: 63:     DAC1CON1 = 0x13;
  2851  0793  3013               	movlw	19
  2852  0794  008F               	movwf	15	;volatile
  2853  0795                     l25:	
  2854  0795  0008               	return
  2855  0796                     __end_of_DAC1_Initialize:	
  2856                           
  2857                           	psect	text6
  2858  078B                     __ptext6:	
  2859 ;; *************** function _DAC1_SetOutput *****************
  2860 ;; Defined at:
  2861 ;;		line 66 in file "mcc_generated_files/dac1.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;  inputData       1    wreg     unsigned char 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  inputData       1    0[COMMON] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2876 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2878 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2879 ;;Total ram usage:        1 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _DAC1_SetOutput
  2890  078B                     _DAC1_SetOutput:	
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _DAC1_SetOutput: [wreg]
  2894                           ;DAC1_SetOutput@inputData stored from wreg
  2895  078B  00F0               	movwf	DAC1_SetOutput@inputData
  2896  078C                     l788:	
  2897                           
  2898                           ;mcc_generated_files/dac1.c: 66: void DAC1_SetOutput(uint8_t inputData);mcc_generated_fi
      +                          les/dac1.c: 67: {;mcc_generated_files/dac1.c: 68:     DAC1CON1 = inputData;
  2899  078C  0870               	movf	DAC1_SetOutput@inputData,w
  2900  078D  0152               	movlb	18	; select bank18
  2901  078E  008F               	movwf	15	;volatile
  2902  078F                     l28:	
  2903  078F  0008               	return
  2904  0790                     __end_of_DAC1_SetOutput:	
  2905  007E                     btemp	set	126	;btemp
  2906  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DAC1_SetOutput

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              1 COMMON     2     2      0
                    _DAC1_Initialize
                     _DAC1_SetOutput
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _DAC1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAC1_SetOutput                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC1_Initialize
   _DAC1_SetOutput
   _SYSTEM_Initialize
     _DAC1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
