

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 16:22:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF19156 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2736  028F                     _T2HLT	set	655
  2737  0290                     _T2CLKCON	set	656
  2738  030E                     _CCP1CONbits	set	782
  2739  030C                     _CCPR1L	set	780
  2740  030D                     _CCPR1H	set	781
  2741  030E                     _CCP1CON	set	782
  2742  0710                     _PIR4bits	set	1808
  2743  079B                     _PMD5	set	1947
  2744  079A                     _PMD4	set	1946
  2745  0799                     _PMD3	set	1945
  2746  0798                     _PMD2	set	1944
  2747  0797                     _PMD1	set	1943
  2748  0796                     _PMD0	set	1942
  2749  0894                     _ACTCON	set	2196
  2750  0892                     _OSCTUNE	set	2194
  2751  0890                     _OSCSTAT	set	2192
  2752  0893                     _OSCFRQ	set	2195
  2753  0891                     _OSCEN	set	2193
  2754  088F                     _OSCCON3	set	2191
  2755  088D                     _OSCCON1	set	2189
  2756  1F20                     _RC0PPS	set	7968
  2757  1F68                     _INLVLE	set	8040
  2758  1F52                     _INLVLC	set	8018
  2759  1F47                     _INLVLB	set	8007
  2760  1F3C                     _INLVLA	set	7996
  2761  1F51                     _SLRCONC	set	8017
  2762  1F46                     _SLRCONB	set	8006
  2763  1F3B                     _SLRCONA	set	7995
  2764  1F50                     _ODCONC	set	8016
  2765  1F45                     _ODCONB	set	8005
  2766  1F3A                     _ODCONA	set	7994
  2767  1F4F                     _WPUC	set	8015
  2768  1F39                     _WPUA	set	7993
  2769  1F44                     _WPUB	set	8004
  2770  1F65                     _WPUE	set	8037
  2771  1F38                     _ANSELA	set	7992
  2772  1F43                     _ANSELB	set	8003
  2773  1F4E                     _ANSELC	set	8014
  2774                           
  2775                           ; #config settings
  2776  0000                     
  2777                           	psect	cinit
  2778  07FD                     start_initialization:	
  2779  07FD                     __initialization:	
  2780  07FD                     end_of_initialization:	
  2781                           ;End of C runtime variable initialization code
  2782                           
  2783  07FD                     __end_of__initialization:	
  2784  07FD  0140               	movlb	0
  2785  07FE  3187  2FA6         	ljmp	_main	;jump to C main() function
  2786                           
  2787                           	psect	cstackCOMMON
  2788  0070                     __pcstackCOMMON:	
  2789  0070                     ?_SYSTEM_Initialize:	
  2790  0070                     ??_SYSTEM_Initialize:	
  2791                           ; 1 bytes @ 0x0
  2792                           
  2793  0070                     ?_PWM1_LoadDutyValue:	
  2794                           ; 1 bytes @ 0x0
  2795                           
  2796  0070                     ?_PMD_Initialize:	
  2797                           ; 1 bytes @ 0x0
  2798                           
  2799  0070                     ??_PMD_Initialize:	
  2800                           ; 1 bytes @ 0x0
  2801                           
  2802  0070                     ?_PIN_MANAGER_Initialize:	
  2803                           ; 1 bytes @ 0x0
  2804                           
  2805  0070                     ??_PIN_MANAGER_Initialize:	
  2806                           ; 1 bytes @ 0x0
  2807                           
  2808  0070                     ?_OSCILLATOR_Initialize:	
  2809                           ; 1 bytes @ 0x0
  2810                           
  2811  0070                     ??_OSCILLATOR_Initialize:	
  2812                           ; 1 bytes @ 0x0
  2813                           
  2814  0070                     ?_PWM1_Initialize:	
  2815                           ; 1 bytes @ 0x0
  2816                           
  2817  0070                     ??_PWM1_Initialize:	
  2818                           ; 1 bytes @ 0x0
  2819                           
  2820  0070                     ?_TMR2_Initialize:	
  2821                           ; 1 bytes @ 0x0
  2822                           
  2823  0070                     ??_TMR2_Initialize:	
  2824                           ; 1 bytes @ 0x0
  2825                           
  2826  0070                     ?_main:	
  2827                           ; 1 bytes @ 0x0
  2828                           
  2829  0070                     PWM1_LoadDutyValue@dutyValue:	
  2830                           ; 1 bytes @ 0x0
  2831                           
  2832                           
  2833                           ; 2 bytes @ 0x0
  2834  0070                     	ds	2
  2835  0072                     ??_PWM1_LoadDutyValue:	
  2836  0072                     ??_main:	
  2837                           ; 1 bytes @ 0x2
  2838                           
  2839                           
  2840                           ; 1 bytes @ 0x2
  2841  0072                     	ds	2
  2842  0074                     main@i:	
  2843                           
  2844                           ; 1 bytes @ 0x4
  2845  0074                     	ds	1
  2846                           
  2847                           	psect	maintext
  2848  07A6                     __pmaintext:	
  2849 ;;
  2850 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2851 ;;
  2852 ;; *************** function _main *****************
  2853 ;; Defined at:
  2854 ;;		line 54 in file "main.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  i               1    4[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : B3F/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2869 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2870 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2871 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2872 ;;Total ram usage:        3 bytes
  2873 ;; Hardware stack levels required when called:    2
  2874 ;; This function calls:
  2875 ;;		_PWM1_LoadDutyValue
  2876 ;;		_SYSTEM_Initialize
  2877 ;; This function is called by:
  2878 ;;		Startup code after reset
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _main
  2884  07A6                     _main:	
  2885  07A6                     l983:	
  2886                           ;incstack = 0
  2887                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2888                           
  2889                           
  2890                           ;main.c: 57:     SYSTEM_Initialize();
  2891  07A6  3187  275A  3187   	fcall	_SYSTEM_Initialize
  2892  07A9                     l985:	
  2893                           
  2894                           ;main.c: 76:     {;main.c: 77:             for(i = 0;i<255;i++)
  2895  07A9  01F4               	clrf	main@i
  2896  07AA                     l991:	
  2897                           
  2898                           ;main.c: 78:         {;main.c: 79:             PWM1_LoadDutyValue(i);
  2899  07AA  0874               	movf	main@i,w
  2900  07AB  00F2               	movwf	??_main
  2901  07AC  01F3               	clrf	??_main+1
  2902  07AD  0872               	movf	??_main,w
  2903  07AE  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2904  07AF  0873               	movf	??_main+1,w
  2905  07B0  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2906  07B1  3187  276A  3187   	fcall	_PWM1_LoadDutyValue
  2907  07B4                     l993:	
  2908                           
  2909                           ;main.c: 80:             _delay((unsigned long)((10)*(8000000/4000.0)));
  2910  07B4  301A               	movlw	26
  2911  07B5  00F2               	movwf	??_main
  2912  07B6  30F8               	movlw	248
  2913  07B7                     u107:	
  2914  07B7  0B89               	decfsz	9,f
  2915  07B8  2FB7               	goto	u107
  2916  07B9  0BF2               	decfsz	??_main,f
  2917  07BA  2FB7               	goto	u107
  2918  07BB  3200               	nop2
  2919  07BC                     l995:	
  2920                           
  2921                           ;main.c: 82:         }
  2922  07BC  3001               	movlw	1
  2923  07BD  00F2               	movwf	??_main
  2924  07BE  0872               	movf	??_main,w
  2925  07BF  07F4               	addwf	main@i,f
  2926  07C0                     l997:	
  2927  07C0  0A74               	incf	main@i,w
  2928  07C1  1D03               	btfss	3,2
  2929  07C2  2FC4               	goto	u81
  2930  07C3  2FC5               	goto	u80
  2931  07C4                     u81:	
  2932  07C4  2FAA               	goto	l991
  2933  07C5                     u80:	
  2934  07C5                     l999:	
  2935                           
  2936                           ;main.c: 83:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2937  07C5  3015               	movlw	21
  2938  07C6  00F3               	movwf	??_main+1
  2939  07C7  304B               	movlw	75
  2940  07C8  00F2               	movwf	??_main
  2941  07C9  30BE               	movlw	190
  2942  07CA                     u117:	
  2943  07CA  0B89               	decfsz	9,f
  2944  07CB  2FCA               	goto	u117
  2945  07CC  0BF2               	decfsz	??_main,f
  2946  07CD  2FCA               	goto	u117
  2947  07CE  0BF3               	decfsz	??_main+1,f
  2948  07CF  2FCA               	goto	u117
  2949  07D0  3200               	nop2
  2950                           
  2951                           ;main.c: 84:         for(i = 255;i>0;i--)
  2952  07D1  30FF               	movlw	255
  2953  07D2  00F2               	movwf	??_main
  2954  07D3  0872               	movf	??_main,w
  2955  07D4  00F4               	movwf	main@i
  2956  07D5                     l1005:	
  2957                           
  2958                           ;main.c: 85:         {;main.c: 86:             PWM1_LoadDutyValue(i);
  2959  07D5  0874               	movf	main@i,w
  2960  07D6  00F2               	movwf	??_main
  2961  07D7  01F3               	clrf	??_main+1
  2962  07D8  0872               	movf	??_main,w
  2963  07D9  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  2964  07DA  0873               	movf	??_main+1,w
  2965  07DB  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2966  07DC  3187  276A  3187   	fcall	_PWM1_LoadDutyValue
  2967  07DF                     l1007:	
  2968                           
  2969                           ;main.c: 87:             _delay((unsigned long)((10)*(8000000/4000.0)));
  2970  07DF  301A               	movlw	26
  2971  07E0  00F2               	movwf	??_main
  2972  07E1  30F8               	movlw	248
  2973  07E2                     u127:	
  2974  07E2  0B89               	decfsz	9,f
  2975  07E3  2FE2               	goto	u127
  2976  07E4  0BF2               	decfsz	??_main,f
  2977  07E5  2FE2               	goto	u127
  2978  07E6  3200               	nop2
  2979  07E7                     l1009:	
  2980                           
  2981                           ;main.c: 89:         }
  2982  07E7  3001               	movlw	1
  2983  07E8  02F4               	subwf	main@i,f
  2984  07E9                     l1011:	
  2985  07E9  0874               	movf	main@i,w
  2986  07EA  1D03               	btfss	3,2
  2987  07EB  2FED               	goto	u91
  2988  07EC  2FEE               	goto	u90
  2989  07ED                     u91:	
  2990  07ED  2FD5               	goto	l1005
  2991  07EE                     u90:	
  2992  07EE                     l1013:	
  2993                           
  2994                           ;main.c: 90:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2995  07EE  3015               	movlw	21
  2996  07EF  00F3               	movwf	??_main+1
  2997  07F0  304B               	movlw	75
  2998  07F1  00F2               	movwf	??_main
  2999  07F2  30BE               	movlw	190
  3000  07F3                     u137:	
  3001  07F3  0B89               	decfsz	9,f
  3002  07F4  2FF3               	goto	u137
  3003  07F5  0BF2               	decfsz	??_main,f
  3004  07F6  2FF3               	goto	u137
  3005  07F7  0BF3               	decfsz	??_main+1,f
  3006  07F8  2FF3               	goto	u137
  3007  07F9  3200               	nop2
  3008  07FA  2FA9               	goto	l985
  3009  07FB  3180  2802         	ljmp	start
  3010  07FD                     __end_of_main:	
  3011                           
  3012                           	psect	text1
  3013  075A                     __ptext1:	
  3014 ;; *************** function _SYSTEM_Initialize *****************
  3015 ;; Defined at:
  3016 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    1
  3037 ;; This function calls:
  3038 ;;		_OSCILLATOR_Initialize
  3039 ;;		_PIN_MANAGER_Initialize
  3040 ;;		_PMD_Initialize
  3041 ;;		_PWM1_Initialize
  3042 ;;		_TMR2_Initialize
  3043 ;; This function is called by:
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _SYSTEM_Initialize
  3050  075A                     _SYSTEM_Initialize:	
  3051  075A                     l875:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3054                           
  3055                           
  3056                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3057  075A  3187  272C  3187   	fcall	_PMD_Initialize
  3058  075D                     l877:	
  3059                           
  3060                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3061  075D  3187  277D  3187   	fcall	_PIN_MANAGER_Initialize
  3062  0760                     l879:	
  3063                           
  3064                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3065  0760  3187  2734  3187   	fcall	_OSCILLATOR_Initialize
  3066  0763                     l881:	
  3067                           
  3068                           ;mcc_generated_files/mcc.c: 55:     PWM1_Initialize();
  3069  0763  3187  273F  3187   	fcall	_PWM1_Initialize
  3070  0766                     l883:	
  3071                           
  3072                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3073  0766  3187  274C  3187   	fcall	_TMR2_Initialize
  3074  0769                     l57:	
  3075  0769  0008               	return
  3076  076A                     __end_of_SYSTEM_Initialize:	
  3077                           
  3078                           	psect	text2
  3079  074C                     __ptext2:	
  3080 ;; *************** function _TMR2_Initialize *****************
  3081 ;; Defined at:
  3082 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_SYSTEM_Initialize
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _TMR2_Initialize
  3111  074C                     _TMR2_Initialize:	
  3112  074C                     l863:	
  3113                           ;incstack = 0
  3114                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3115                           
  3116                           
  3117                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3118  074C  3001               	movlw	1
  3119  074D  0145               	movlb	5	; select bank5
  3120  074E  0090               	movwf	16	;volatile
  3121  074F                     l865:	
  3122                           
  3123                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3124  074F  018F               	clrf	15	;volatile
  3125  0750                     l867:	
  3126                           
  3127                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3128  0750  0191               	clrf	17	;volatile
  3129                           
  3130                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x7C;
  3131  0751  307C               	movlw	124
  3132  0752  008D               	movwf	13	;volatile
  3133  0753                     l869:	
  3134                           
  3135                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3136  0753  018C               	clrf	12	;volatile
  3137  0754                     l871:	
  3138                           
  3139                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3140  0754  014E               	movlb	14	; select bank14
  3141  0755  1090               	bcf	16,1	;volatile
  3142  0756                     l873:	
  3143                           
  3144                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xC0;
  3145  0756  30C0               	movlw	192
  3146  0757  0145               	movlb	5	; select bank5
  3147  0758  008E               	movwf	14	;volatile
  3148  0759                     l165:	
  3149  0759  0008               	return
  3150  075A                     __end_of_TMR2_Initialize:	
  3151                           
  3152                           	psect	text3
  3153  073F                     __ptext3:	
  3154 ;; *************** function _PWM1_Initialize *****************
  3155 ;; Defined at:
  3156 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3174 ;;Total ram usage:        0 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_SYSTEM_Initialize
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _PWM1_Initialize
  3185  073F                     _PWM1_Initialize:	
  3186  073F                     l859:	
  3187                           ;incstack = 0
  3188                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3189                           
  3190                           
  3191                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8C;
  3192  073F  308C               	movlw	140
  3193  0740  0146               	movlb	6	; select bank6
  3194  0741  008E               	movwf	14	;volatile
  3195                           
  3196                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x01;
  3197  0742  3001               	movlw	1
  3198  0743  008D               	movwf	13	;volatile
  3199                           
  3200                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xF3;
  3201  0744  30F3               	movlw	243
  3202  0745  008C               	movwf	12	;volatile
  3203  0746                     l861:	
  3204                           
  3205                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRS0bits.C1TSEL = 0x1;
  3206  0746  0144               	movlb	4	; select bank4
  3207  0747  081E               	movf	30,w	;volatile
  3208  0748  39FC               	andlw	-4
  3209  0749  3801               	iorlw	1
  3210  074A  009E               	movwf	30	;volatile
  3211  074B                     l130:	
  3212  074B  0008               	return
  3213  074C                     __end_of_PWM1_Initialize:	
  3214                           
  3215                           	psect	text4
  3216  072C                     __ptext4:	
  3217 ;; *************** function _PMD_Initialize *****************
  3218 ;; Defined at:
  3219 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		status,2
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;Total ram usage:        0 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; This function calls:
  3240 ;;		Nothing
  3241 ;; This function is called by:
  3242 ;;		_SYSTEM_Initialize
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _PMD_Initialize
  3248  072C                     _PMD_Initialize:	
  3249  072C                     l815:	
  3250                           ;incstack = 0
  3251                           ; Regs used in _PMD_Initialize: [status,2]
  3252                           
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
  3255  072C  014F               	movlb	15	; select bank15
  3256  072D  0196               	clrf	22	;volatile
  3257                           
  3258                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
  3259  072E  0197               	clrf	23	;volatile
  3260                           
  3261                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
  3262  072F  0198               	clrf	24	;volatile
  3263                           
  3264                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
  3265  0730  0199               	clrf	25	;volatile
  3266                           
  3267                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
  3268  0731  019A               	clrf	26	;volatile
  3269                           
  3270                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
  3271  0732  019B               	clrf	27	;volatile
  3272  0733                     l63:	
  3273  0733  0008               	return
  3274  0734                     __end_of_PMD_Initialize:	
  3275                           
  3276                           	psect	text5
  3277  077D                     __ptext5:	
  3278 ;; *************** function _PIN_MANAGER_Initialize *****************
  3279 ;; Defined at:
  3280 ;;		line 87 in file "mcc_generated_files/pin_manager.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, status,2
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
