

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 15:26:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2742  0710                     _PIR4bits	set	1808
  2743  079B                     _PMD5	set	1947
  2744  079A                     _PMD4	set	1946
  2745  0799                     _PMD3	set	1945
  2746  0798                     _PMD2	set	1944
  2747  0797                     _PMD1	set	1943
  2748  0796                     _PMD0	set	1942
  2749  0894                     _ACTCON	set	2196
  2750  0892                     _OSCTUNE	set	2194
  2751  0890                     _OSCSTAT	set	2192
  2752  0893                     _OSCFRQ	set	2195
  2753  0891                     _OSCEN	set	2193
  2754  088F                     _OSCCON3	set	2191
  2755  088D                     _OSCCON1	set	2189
  2756  1F20                     _RC0PPS	set	7968
  2757  1F68                     _INLVLE	set	8040
  2758  1F52                     _INLVLC	set	8018
  2759  1F47                     _INLVLB	set	8007
  2760  1F3C                     _INLVLA	set	7996
  2761  1F51                     _SLRCONC	set	8017
  2762  1F46                     _SLRCONB	set	8006
  2763  1F3B                     _SLRCONA	set	7995
  2764  1F50                     _ODCONC	set	8016
  2765  1F45                     _ODCONB	set	8005
  2766  1F3A                     _ODCONA	set	7994
  2767  1F4F                     _WPUC	set	8015
  2768  1F39                     _WPUA	set	7993
  2769  1F44                     _WPUB	set	8004
  2770  1F65                     _WPUE	set	8037
  2771  1F38                     _ANSELA	set	7992
  2772  1F43                     _ANSELB	set	8003
  2773  1F4E                     _ANSELC	set	8014
  2774                           
  2775                           ; #config settings
  2776  0000                     
  2777                           	psect	cinit
  2778  07FD                     start_initialization:	
  2779  07FD                     __initialization:	
  2780  07FD                     end_of_initialization:	
  2781                           ;End of C runtime variable initialization code
  2782                           
  2783  07FD                     __end_of__initialization:	
  2784  07FD  0140               	movlb	0
  2785  07FE  3187  2FB4         	ljmp	_main	;jump to C main() function
  2786                           
  2787                           	psect	cstackCOMMON
  2788  0070                     __pcstackCOMMON:	
  2789  0070                     ?_SYSTEM_Initialize:	
  2790  0070                     ??_SYSTEM_Initialize:	
  2791                           ; 1 bytes @ 0x0
  2792                           
  2793  0070                     ?_PMD_Initialize:	
  2794                           ; 1 bytes @ 0x0
  2795                           
  2796  0070                     ??_PMD_Initialize:	
  2797                           ; 1 bytes @ 0x0
  2798                           
  2799  0070                     ?_PIN_MANAGER_Initialize:	
  2800                           ; 1 bytes @ 0x0
  2801                           
  2802  0070                     ??_PIN_MANAGER_Initialize:	
  2803                           ; 1 bytes @ 0x0
  2804                           
  2805  0070                     ?_OSCILLATOR_Initialize:	
  2806                           ; 1 bytes @ 0x0
  2807                           
  2808  0070                     ??_OSCILLATOR_Initialize:	
  2809                           ; 1 bytes @ 0x0
  2810                           
  2811  0070                     ?_PWM1_Initialize:	
  2812                           ; 1 bytes @ 0x0
  2813                           
  2814  0070                     ??_PWM1_Initialize:	
  2815                           ; 1 bytes @ 0x0
  2816                           
  2817  0070                     ?_main:	
  2818                           ; 1 bytes @ 0x0
  2819                           
  2820  0070                     ??_main:	
  2821                           ; 1 bytes @ 0x0
  2822                           
  2823  0070                     ?_TMR2_Initialize:	
  2824                           ; 1 bytes @ 0x0
  2825                           
  2826  0070                     ??_TMR2_Initialize:	
  2827                           ; 1 bytes @ 0x0
  2828                           
  2829                           
  2830                           ; 1 bytes @ 0x0
  2831  0070                     	ds	2
  2832                           
  2833                           	psect	maintext
  2834  07B4                     __pmaintext:	
  2835 ;;
  2836 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2837 ;;
  2838 ;; *************** function _main *****************
  2839 ;; Defined at:
  2840 ;;		line 52 in file "main.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;		None
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : B3F/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2856 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2857 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2858 ;;Total ram usage:        2 bytes
  2859 ;; Hardware stack levels required when called:    2
  2860 ;; This function calls:
  2861 ;;		_SYSTEM_Initialize
  2862 ;; This function is called by:
  2863 ;;		Startup code after reset
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _main
  2869  07B4                     _main:	
  2870  07B4                     l911:	
  2871                           ;incstack = 0
  2872                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2873                           
  2874                           
  2875                           ;main.c: 55:     SYSTEM_Initialize();
  2876  07B4  3187  27A4  3187   	fcall	_SYSTEM_Initialize
  2877  07B7                     l913:	
  2878                           
  2879                           ;main.c: 73:     {;main.c: 75:         LATCbits.LATC0 = 1;
  2880  07B7  0140               	movlb	0	; select bank0
  2881  07B8  141A               	bsf	26,0	;volatile
  2882  07B9                     l915:	
  2883                           
  2884                           ;main.c: 76:         _delay((unsigned long)((500)*(4000000/4000.0)));
  2885  07B9  3003               	movlw	3
  2886  07BA  00F1               	movwf	??_main+1
  2887  07BB  308A               	movlw	138
  2888  07BC  00F0               	movwf	??_main
  2889  07BD  3056               	movlw	86
  2890  07BE                     u47:	
  2891  07BE  0B89               	decfsz	9,f
  2892  07BF  2FBE               	goto	u47
  2893  07C0  0BF0               	decfsz	??_main,f
  2894  07C1  2FBE               	goto	u47
  2895  07C2  0BF1               	decfsz	??_main+1,f
  2896  07C3  2FBE               	goto	u47
  2897  07C4                     l917:	
  2898                           
  2899                           ;main.c: 77:         LATCbits.LATC0 = 0;
  2900  07C4  0140               	movlb	0	; select bank0
  2901  07C5  101A               	bcf	26,0	;volatile
  2902  07C6                     l919:	
  2903                           
  2904                           ;main.c: 78:         _delay((unsigned long)((500)*(4000000/4000.0)));
  2905  07C6  3003               	movlw	3
  2906  07C7  00F1               	movwf	??_main+1
  2907  07C8  308A               	movlw	138
  2908  07C9  00F0               	movwf	??_main
  2909  07CA  3056               	movlw	86
  2910  07CB                     u57:	
  2911  07CB  0B89               	decfsz	9,f
  2912  07CC  2FCB               	goto	u57
  2913  07CD  0BF0               	decfsz	??_main,f
  2914  07CE  2FCB               	goto	u57
  2915  07CF  0BF1               	decfsz	??_main+1,f
  2916  07D0  2FCB               	goto	u57
  2917  07D1  2FB7               	goto	l913
  2918  07D2  3180  2802         	ljmp	start
  2919  07D4                     __end_of_main:	
  2920                           
  2921                           	psect	text1
  2922  07A4                     __ptext1:	
  2923 ;; *************** function _SYSTEM_Initialize *****************
  2924 ;; Defined at:
  2925 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2943 ;;Total ram usage:        0 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    1
  2946 ;; This function calls:
  2947 ;;		_OSCILLATOR_Initialize
  2948 ;;		_PIN_MANAGER_Initialize
  2949 ;;		_PMD_Initialize
  2950 ;;		_PWM1_Initialize
  2951 ;;		_TMR2_Initialize
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function _SYSTEM_Initialize
  2959  07A4                     _SYSTEM_Initialize:	
  2960  07A4                     l871:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2963                           
  2964                           
  2965                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2966  07A4  3187  2776  3187   	fcall	_PMD_Initialize
  2967  07A7                     l873:	
  2968                           
  2969                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2970  07A7  3187  27D4  3187   	fcall	_PIN_MANAGER_Initialize
  2971  07AA                     l875:	
  2972                           
  2973                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2974  07AA  3187  277E  3187   	fcall	_OSCILLATOR_Initialize
  2975  07AD                     l877:	
  2976                           
  2977                           ;mcc_generated_files/mcc.c: 55:     PWM1_Initialize();
  2978  07AD  3187  2789  3187   	fcall	_PWM1_Initialize
  2979  07B0                     l879:	
  2980                           
  2981                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  2982  07B0  3187  2796  3187   	fcall	_TMR2_Initialize
  2983  07B3                     l141:	
  2984  07B3  0008               	return
  2985  07B4                     __end_of_SYSTEM_Initialize:	
  2986                           
  2987                           	psect	text2
  2988  0796                     __ptext2:	
  2989 ;; *************** function _TMR2_Initialize *****************
  2990 ;; Defined at:
  2991 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3009 ;;Total ram usage:        0 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_SYSTEM_Initialize
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _TMR2_Initialize
  3020  0796                     _TMR2_Initialize:	
  3021  0796                     l815:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3024                           
  3025                           
  3026                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3027  0796  3001               	movlw	1
  3028  0797  0145               	movlb	5	; select bank5
  3029  0798  0090               	movwf	16	;volatile
  3030  0799                     l817:	
  3031                           
  3032                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3033  0799  018F               	clrf	15	;volatile
  3034  079A                     l819:	
  3035                           
  3036                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3037  079A  0191               	clrf	17	;volatile
  3038                           
  3039                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xF9;
  3040  079B  30F9               	movlw	249
  3041  079C  008D               	movwf	13	;volatile
  3042  079D                     l821:	
  3043                           
  3044                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3045  079D  018C               	clrf	12	;volatile
  3046  079E                     l823:	
  3047                           
  3048                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3049  079E  014E               	movlb	14	; select bank14
  3050  079F  1090               	bcf	16,1	;volatile
  3051  07A0                     l825:	
  3052                           
  3053                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xB0;
  3054  07A0  30B0               	movlw	176
  3055  07A1  0145               	movlb	5	; select bank5
  3056  07A2  008E               	movwf	14	;volatile
  3057  07A3                     l62:	
  3058  07A3  0008               	return
  3059  07A4                     __end_of_TMR2_Initialize:	
  3060                           
  3061                           	psect	text3
  3062  0789                     __ptext3:	
  3063 ;; *************** function _PWM1_Initialize *****************
  3064 ;; Defined at:
  3065 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3083 ;;Total ram usage:        0 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_SYSTEM_Initialize
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _PWM1_Initialize
  3094  0789                     _PWM1_Initialize:	
  3095  0789                     l811:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3098                           
  3099                           
  3100                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8C;
  3101  0789  308C               	movlw	140
  3102  078A  0146               	movlb	6	; select bank6
  3103  078B  008E               	movwf	14	;volatile
  3104                           
  3105                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x01;
  3106  078C  3001               	movlw	1
  3107  078D  008D               	movwf	13	;volatile
  3108                           
  3109                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xF3;
  3110  078E  30F3               	movlw	243
  3111  078F  008C               	movwf	12	;volatile
  3112  0790                     l813:	
  3113                           
  3114                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRS0bits.C1TSEL = 0x1;
  3115  0790  0144               	movlb	4	; select bank4
  3116  0791  081E               	movf	30,w	;volatile
  3117  0792  39FC               	andlw	-4
  3118  0793  3801               	iorlw	1
  3119  0794  009E               	movwf	30	;volatile
  3120  0795                     l13:	
  3121  0795  0008               	return
  3122  0796                     __end_of_PWM1_Initialize:	
  3123                           
  3124                           	psect	text4
  3125  0776                     __ptext4:	
  3126 ;; *************** function _PMD_Initialize *****************
  3127 ;; Defined at:
  3128 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		status,2
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_SYSTEM_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _PMD_Initialize
  3157  0776                     _PMD_Initialize:	
  3158  0776                     l827:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _PMD_Initialize: [status,2]
  3161                           
  3162                           
  3163                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
  3164  0776  014F               	movlb	15	; select bank15
  3165  0777  0196               	clrf	22	;volatile
  3166                           
  3167                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
  3168  0778  0197               	clrf	23	;volatile
  3169                           
  3170                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
  3171  0779  0198               	clrf	24	;volatile
  3172                           
  3173                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
  3174  077A  0199               	clrf	25	;volatile
  3175                           
  3176                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
  3177  077B  019A               	clrf	26	;volatile
  3178                           
  3179                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
  3180  077C  019B               	clrf	27	;volatile
  3181  077D                     l147:	
  3182  077D  0008               	return
  3183  077E                     __end_of_PMD_Initialize:	
  3184                           
  3185                           	psect	text5
  3186  07D4                     __ptext5:	
  3187 ;; *************** function _PIN_MANAGER_Initialize *****************
  3188 ;; Defined at:
  3189 ;;		line 87 in file "mcc_generated_files/pin_manager.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_SYSTEM_Initialize
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _PIN_MANAGER_Initialize
  3218  07D4                     _PIN_MANAGER_Initialize:	
  3219  07D4                     l829:	
  3220                           ;incstack = 0
  3221                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3222                           
  3223                           
  3224                           ;mcc_generated_files/pin_manager.c: 92:     LATA = 0x00;
  3225  07D4  0140               	movlb	0	; select bank0
  3226  07D5  0198               	clrf	24	;volatile
  3227                           
  3228                           ;mcc_generated_files/pin_manager.c: 93:     LATB = 0x00;
  3229  07D6  0199               	clrf	25	;volatile
  3230                           
  3231                           ;mcc_generated_files/pin_manager.c: 94:     LATC = 0x00;
  3232  07D7  019A               	clrf	26	;volatile
  3233  07D8                     l831:	
  3234                           
  3235                           ;mcc_generated_files/pin_manager.c: 99:     TRISA = 0xDF;
  3236  07D8  30DF               	movlw	223
  3237  07D9  0092               	movwf	18	;volatile
  3238  07DA                     l833:	
  3239                           
  3240                           ;mcc_generated_files/pin_manager.c: 100:     TRISB = 0xFF;
  3241  07DA  30FF               	movlw	255
  3242  07DB  0093               	movwf	19	;volatile
  3243  07DC                     l835:	
  3244                           
  3245                           ;mcc_generated_files/pin_manager.c: 101:     TRISC = 0xDE;
  3246  07DC  30DE               	movlw	222
  3247  07DD  0094               	movwf	20	;volatile
  3248  07DE                     l837:	
  3249                           
  3250                           ;mcc_generated_files/pin_manager.c: 106:     ANSELC = 0xDC;
  3251  07DE  30DC               	movlw	220
  3252  07DF  017E               	movlb	62	; select bank62
  3253  07E0  00CE               	movwf	78	;volatile
  3254  07E1                     l839:	
  3255                           
  3256                           ;mcc_generated_files/pin_manager.c: 107:     ANSELB = 0xFF;
  3257  07E1  30FF               	movlw	255
  3258  07E2  00C3               	movwf	67	;volatile
  3259  07E3                     l841:	
  3260                           
  3261                           ;mcc_generated_files/pin_manager.c: 108:     ANSELA = 0xDF;
  3262  07E3  30DF               	movlw	223
  3263  07E4  00B8               	movwf	56	;volatile
  3264                           
  3265                           ;mcc_generated_files/pin_manager.c: 113:     WPUE = 0x00;
  3266  07E5  01E5               	clrf	101	;volatile
  3267                           
  3268                           ;mcc_generated_files/pin_manager.c: 114:     WPUB = 0x00;
  3269  07E6  01C4               	clrf	68	;volatile
  3270                           
  3271                           ;mcc_generated_files/pin_manager.c: 115:     WPUA = 0x00;
  3272  07E7  01B9               	clrf	57	;volatile
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 116:     WPUC = 0x00;
  3275  07E8  01CF               	clrf	79	;volatile
  3276                           
  3277                           ;mcc_generated_files/pin_manager.c: 121:     ODCONA = 0x00;
  3278  07E9  01BA               	clrf	58	;volatile
  3279                           
  3280                           ;mcc_generated_files/pin_manager.c: 122:     ODCONB = 0x00;
  3281  07EA  01C5               	clrf	69	;volatile
  3282                           
  3283                           ;mcc_generated_files/pin_manager.c: 123:     ODCONC = 0x00;
  3284  07EB  01D0               	clrf	80	;volatile
  3285  07EC                     l843:	
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 128:     SLRCONA = 0xDF;
  3288  07EC  30DF               	movlw	223
  3289  07ED  00BB               	movwf	59	;volatile
  3290  07EE                     l845:	
  3291                           
  3292                           ;mcc_generated_files/pin_manager.c: 129:     SLRCONB = 0xFF;
  3293  07EE  30FF               	movlw	255
  3294  07EF  00C6               	movwf	70	;volatile
  3295  07F0                     l847:	
  3296                           
