

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6824  05E5  30FF               	movlw	255
  6825  05E6  00C7               	movwf	71	;volatile
  6826  05E7                     l1744:	
  6827                           
  6828                           ;mcc_generated_files/pin_manager.c: 137:     INLVLC = 0xDF;
  6829  05E7  30DF               	movlw	223
  6830  05E8  00D2               	movwf	82	;volatile
  6831  05E9                     l1746:	
  6832                           
  6833                           ;mcc_generated_files/pin_manager.c: 138:     INLVLE = 0x08;
  6834  05E9  3008               	movlw	8
  6835  05EA  00E8               	movwf	104	;volatile
  6836  05EB                     l1748:	
  6837                           
  6838                           ;mcc_generated_files/pin_manager.c: 147:     RX1PPS = 0x17;
  6839  05EB  3017               	movlw	23
  6840  05EC  017D               	movlb	61	; select bank61
  6841  05ED  00CB               	movwf	75	;volatile
  6842  05EE                     l1750:	
  6843                           
  6844                           ;mcc_generated_files/pin_manager.c: 148:     RC6PPS = 0x0D;
  6845  05EE  300D               	movlw	13
  6846  05EF  017E               	movlb	62	; select bank62
  6847  05F0  00A6               	movwf	38	;volatile
  6848  05F1                     l111:	
  6849  05F1  0008               	return
  6850  05F2                     __end_of_PIN_MANAGER_Initialize:	
  6851                           
  6852                           	psect	text21
  6853  06C5                     __ptext21:	
  6854 ;; *************** function _OSCILLATOR_Initialize *****************
  6855 ;; Defined at:
  6856 ;;		line 59 in file "mcc_generated_files/mcc.c"
  6857 ;; Parameters:    Size  Location     Type
  6858 ;;		None
  6859 ;; Auto vars:     Size  Location     Type
  6860 ;;		None
  6861 ;; Return value:  Size  Location     Type
  6862 ;;                  1    wreg      void 
  6863 ;; Registers used:
  6864 ;;		wreg, status,2
  6865 ;; Tracked objects:
  6866 ;;		On entry : 0/0
  6867 ;;		On exit  : 0/0
  6868 ;;		Unchanged: 0/0
  6869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6874 ;;Total ram usage:        0 bytes
  6875 ;; Hardware stack levels used:    1
  6876 ;; Hardware stack levels required when called:    3
  6877 ;; This function calls:
  6878 ;;		Nothing
  6879 ;; This function is called by:
  6880 ;;		_SYSTEM_Initialize
  6881 ;; This function uses a non-reentrant model
  6882 ;;
  6883                           
  6884                           
  6885                           ;psect for function _OSCILLATOR_Initialize
  6886  06C5                     _OSCILLATOR_Initialize:	
  6887  06C5                     l1752:	
  6888                           ;incstack = 0
  6889                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6890                           
  6891                           
  6892                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  6893  06C5  3062               	movlw	98
  6894  06C6  0151               	movlb	17	; select bank17
  6895  06C7  008D               	movwf	13	;volatile
  6896  06C8                     l1754:	
  6897                           
  6898                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  6899  06C8  018F               	clrf	15	;volatile
  6900  06C9                     l1756:	
  6901                           
  6902                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  6903  06C9  0191               	clrf	17	;volatile
  6904                           
  6905                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  6906  06CA  3002               	movlw	2
  6907  06CB  0093               	movwf	19	;volatile
  6908  06CC                     l1758:	
  6909                           
  6910                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  6911  06CC  0190               	clrf	16	;volatile
  6912  06CD                     l1760:	
  6913                           
  6914                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  6915  06CD  0192               	clrf	18	;volatile
  6916  06CE                     l1762:	
  6917                           
  6918                           ;mcc_generated_files/mcc.c: 74:     ACTCON = 0x00;
  6919  06CE  0194               	clrf	20	;volatile
  6920  06CF                     l55:	
  6921  06CF  0008               	return
  6922  06D0                     __end_of_OSCILLATOR_Initialize:	
  6923                           
  6924                           	psect	text22
  6925  061A                     __ptext22:	
  6926 ;; *************** function _EUSART1_Initialize *****************
  6927 ;; Defined at:
  6928 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  6929 ;; Parameters:    Size  Location     Type
  6930 ;;		None
  6931 ;; Auto vars:     Size  Location     Type
  6932 ;;		None
  6933 ;; Return value:  Size  Location     Type
  6934 ;;                  1    wreg      void 
  6935 ;; Registers used:
  6936 ;;		wreg, status,2, status,0, pclath, cstack
  6937 ;; Tracked objects:
  6938 ;;		On entry : 0/0
  6939 ;;		On exit  : 0/0
  6940 ;;		Unchanged: 0/0
  6941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6946 ;;Total ram usage:        0 bytes
  6947 ;; Hardware stack levels used:    1
  6948 ;; Hardware stack levels required when called:    4
  6949 ;; This function calls:
  6950 ;;		_EUSART1_SetErrorHandler
  6951 ;;		_EUSART1_SetFramingErrorHandler
  6952 ;;		_EUSART1_SetOverrunErrorHandler
  6953 ;; This function is called by:
  6954 ;;		_SYSTEM_Initialize
  6955 ;; This function uses a non-reentrant model
  6956 ;;
  6957                           
  6958                           
  6959                           ;psect for function _EUSART1_Initialize
  6960  061A                     _EUSART1_Initialize:	
  6961  061A                     l1776:	
  6962                           ;incstack = 0
  6963                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6964                           
  6965                           
  6966                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  6967  061A  3008               	movlw	8
  6968  061B  0142               	movlb	2	; select bank2
  6969  061C  009F               	movwf	31	;volatile
  6970                           
  6971                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  6972  061D  3090               	movlw	144
  6973  061E  009D               	movwf	29	;volatile
  6974                           
  6975                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  6976  061F  3024               	movlw	36
  6977  0620  009E               	movwf	30	;volatile
  6978                           
  6979                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  6980  0621  3019               	movlw	25
  6981  0622  009B               	movwf	27	;volatile
  6982  0623                     l1778:	
  6983                           
  6984                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  6985  0623  019C               	clrf	28	;volatile
  6986  0624                     l1780:	
  6987                           
  6988                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  6989  0624  3000               	movlw	0
  6990  0625  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  6991  0626  3000               	movlw	0
  6992  0627  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  6993  0628  3187  270E  3186   	fcall	_EUSART1_SetFramingErrorHandler
  6994  062B                     l1782:	
  6995                           
  6996                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  6997  062B  3000               	movlw	0
  6998  062C  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  6999  062D  3000               	movlw	0
  7000  062E  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  7001  062F  3187  2708  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  7002  0632                     l1784:	
  7003                           
  7004                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  7005  0632  3000               	movlw	0
  7006  0633  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  7007  0634  3000               	movlw	0
  7008  0635  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  7009  0636  3187  2714  3186   	fcall	_EUSART1_SetErrorHandler
  7010  0639                     l1786:	
  7011                           
  7012                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  7013  0639  0141               	movlb	1	; select bank1
  7014  063A  01B8               	clrf	_eusart1RxLastError^(0+128)	;volatile
  7015  063B                     l205:	
  7016  063B  0008               	return
  7017  063C                     __end_of_EUSART1_Initialize:	
  7018                           
  7019                           	psect	text23
  7020  0708                     __ptext23:	
  7021 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  7022 ;; Defined at:
  7023 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  7024 ;; Parameters:    Size  Location     Type
  7025 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7026 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  7027 ;; Auto vars:     Size  Location     Type
  7028 ;;		None
  7029 ;; Return value:  Size  Location     Type
  7030 ;;                  1    wreg      void 
  7031 ;; Registers used:
  7032 ;;		wreg
  7033 ;; Tracked objects:
  7034 ;;		On entry : 0/0
  7035 ;;		On exit  : 0/0
  7036 ;;		Unchanged: 0/0
  7037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7038 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7041 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7042 ;;Total ram usage:        2 bytes
  7043 ;; Hardware stack levels used:    1
  7044 ;; Hardware stack levels required when called:    3
  7045 ;; This function calls:
  7046 ;;		Nothing
  7047 ;; This function is called by:
  7048 ;;		_EUSART1_Initialize
  7049 ;; This function uses a non-reentrant model
  7050 ;;
  7051                           
  7052                           
  7053                           ;psect for function _EUSART1_SetOverrunErrorHandler
  7054  0708                     _EUSART1_SetOverrunErrorHandler:	
  7055  0708                     l1702:	
  7056                           ;incstack = 0
  7057                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  7058                           
  7059                           
  7060                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  7061  0708  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  7062  0709  0141               	movlb	1	; select bank1
  7063  070A  00EA               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+128)
  7064  070B  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  7065  070C  00E9               	movwf	_EUSART1_OverrunErrorHandler^(0+128)
  7066  070D                     l253:	
  7067  070D  0008               	return
  7068  070E                     __end_of_EUSART1_SetOverrunErrorHandler:	
  7069                           
  7070                           	psect	text24
  7071  070E                     __ptext24:	
  7072 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  7073 ;; Defined at:
  7074 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  7075 ;; Parameters:    Size  Location     Type
  7076 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7077 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  7078 ;; Auto vars:     Size  Location     Type
  7079 ;;		None
  7080 ;; Return value:  Size  Location     Type
  7081 ;;                  1    wreg      void 
  7082 ;; Registers used:
  7083 ;;		wreg
  7084 ;; Tracked objects:
  7085 ;;		On entry : 0/0
  7086 ;;		On exit  : 0/0
  7087 ;;		Unchanged: 0/0
  7088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7089 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7092 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7093 ;;Total ram usage:        2 bytes
  7094 ;; Hardware stack levels used:    1
  7095 ;; Hardware stack levels required when called:    3
  7096 ;; This function calls:
  7097 ;;		Nothing
  7098 ;; This function is called by:
  7099 ;;		_EUSART1_Initialize
  7100 ;; This function uses a non-reentrant model
  7101 ;;
  7102                           
  7103                           
  7104                           ;psect for function _EUSART1_SetFramingErrorHandler
  7105  070E                     _EUSART1_SetFramingErrorHandler:	
  7106  070E                     l1700:	
  7107                           ;incstack = 0
  7108                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  7109                           
  7110                           
  7111                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  7112  070E  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  7113  070F  0141               	movlb	1	; select bank1
  7114  0710  00EC               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+128)
  7115  0711  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  7116  0712  00EB               	movwf	_EUSART1_FramingErrorHandler^(0+128)
  7117  0713                     l250:	
  7118  0713  0008               	return
  7119  0714                     __end_of_EUSART1_SetFramingErrorHandler:	
  7120                           
  7121                           	psect	text25
  7122  0714                     __ptext25:	
  7123 ;; *************** function _EUSART1_SetErrorHandler *****************
  7124 ;; Defined at:
  7125 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  7126 ;; Parameters:    Size  Location     Type
  7127 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7128 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;		None
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  1    wreg      void 
  7133 ;; Registers used:
  7134 ;;		wreg
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7140 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7143 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7144 ;;Total ram usage:        2 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    3
  7147 ;; This function calls:
  7148 ;;		Nothing
  7149 ;; This function is called by:
  7150 ;;		_EUSART1_Initialize
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154                           
  7155                           ;psect for function _EUSART1_SetErrorHandler
  7156  0714                     _EUSART1_SetErrorHandler:	
  7157  0714                     l1704:	
  7158                           ;incstack = 0
  7159                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  7160                           
  7161                           
  7162                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  7163  0714  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  7164  0715  0141               	movlb	1	; select bank1
  7165  0716  00E8               	movwf	(_EUSART1_ErrorHandler+1)^(0+128)
  7166  0717  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  7167  0718  00E7               	movwf	_EUSART1_ErrorHandler^(0+128)
  7168  0719                     l256:	
  7169  0719  0008               	return
  7170  071A                     __end_of_EUSART1_SetErrorHandler:	
  7171                           
  7172                           	psect	intentry
  7173  0004                     __pintentry:	
  7174 ;; *************** function _INTERRUPT_InterruptManager *****************
  7175 ;; Defined at:
  7176 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7177 ;; Parameters:    Size  Location     Type
  7178 ;;		None
  7179 ;; Auto vars:     Size  Location     Type
  7180 ;;		None
  7181 ;; Return value:  Size  Location     Type
  7182 ;;                  1    wreg      void 
  7183 ;; Registers used:
  7184 ;;		wreg, status,2, status,0, pclath, cstack
  7185 ;; Tracked objects:
  7186 ;;		On entry : 0/0
  7187 ;;		On exit  : 0/0
  7188 ;;		Unchanged: 0/0
  7189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7194 ;;Total ram usage:        0 bytes
  7195 ;; Hardware stack levels used:    1
  7196 ;; Hardware stack levels required when called:    2
  7197 ;; This function calls:
  7198 ;;		_TMR0_ISR
  7199 ;; This function is called by:
  7200 ;;		Interrupt level 1
  7201 ;; This function uses a non-reentrant model
  7202 ;;
  7203                           
  7204  0004                     _INTERRUPT_InterruptManager:	
  7205                           
  7206                           ;incstack = 0
  7207  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7208                           
  7209                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7210  0005  3180               	pagesel	$
  7211  0006                     i1l1838:	
  7212                           
  7213                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  7214  0006  014E               	movlb	14	; select bank14
  7215  0007  1E96               	btfss	22,5	;volatile
  7216  0008  280A               	goto	u126_21
  7217  0009  280B               	goto	u126_20
  7218  000A                     u126_21:	
  7219  000A  2812               	goto	i1l13
  7220  000B                     u126_20:	
  7221  000B                     i1l1840:	
  7222  000B  1E8C               	btfss	12,5	;volatile
  7223  000C  280E               	goto	u127_21
  7224  000D  280F               	goto	u127_20
  7225  000E                     u127_21:	
  7226  000E  2812               	goto	i1l13
  7227  000F                     u127_20:	
  7228  000F                     i1l1842:	
  7229                           
  7230                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  7231  000F  3186  26B6  3180   	fcall	_TMR0_ISR
  7232  0012                     i1l13:	
  7233                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7234                           
  7235  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7236  0013  0009               	retfie
  7237  0014                     __end_of_INTERRUPT_InterruptManager:	
  7238                           
  7239                           	psect	text27
  7240  06B6                     __ptext27:	
  7241 ;; *************** function _TMR0_ISR *****************
  7242 ;; Defined at:
  7243 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  7244 ;; Parameters:    Size  Location     Type
  7245 ;;		None
  7246 ;; Auto vars:     Size  Location     Type
  7247 ;;		None
  7248 ;; Return value:  Size  Location     Type
  7249 ;;                  1    wreg      void 
  7250 ;; Registers used:
  7251 ;;		wreg, status,2, status,0, pclath, cstack
  7252 ;; Tracked objects:
  7253 ;;		On entry : 0/0
  7254 ;;		On exit  : 0/0
  7255 ;;		Unchanged: 0/0
  7256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7261 ;;Total ram usage:        0 bytes
  7262 ;; Hardware stack levels used:    1
  7263 ;; Hardware stack levels required when called:    1
  7264 ;; This function calls:
  7265 ;;		Absolute function
  7266 ;;		_TMR0_DefaultInterruptHandler
  7267 ;;		_timer_callback
  7268 ;; This function is called by:
  7269 ;;		_INTERRUPT_InterruptManager
  7270 ;; This function uses a non-reentrant model
  7271 ;;
  7272                           
  7273                           
  7274                           ;psect for function _TMR0_ISR
  7275  06B6                     _TMR0_ISR:	
  7276  06B6                     i1l1800:	
  7277                           ;incstack = 0
  7278                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  7279                           
  7280                           
  7281                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  7282  06B6  014E               	movlb	14	; select bank14
  7283  06B7  128C               	bcf	12,5	;volatile
  7284  06B8                     i1l1802:	
  7285                           
  7286                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  7287  06B8  0141               	movlb	1	; select bank1
  7288  06B9  086D               	movf	_TMR0_InterruptHandler^(0+128),w
  7289  06BA  046E               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  7290  06BB  1903               	btfsc	3,2
  7291  06BC  2EBE               	goto	u122_21
  7292  06BD  2EBF               	goto	u122_20
  7293  06BE                     u122_21:	
  7294  06BE  2EC4               	goto	i1l156
  7295  06BF                     u122_20:	
  7296  06BF                     i1l1804:	
  7297                           
  7298                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  7299  06BF  086E               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  7300  06C0  008A               	movwf	10
  7301  06C1  086D               	movf	_TMR0_InterruptHandler^(0+128),w
  7302  06C2  000A               	callw
  7303  06C3  3186               	pagesel	$
  7304  06C4                     i1l156:	
  7305  06C4  0008               	return
  7306  06C5                     __end_of_TMR0_ISR:	
  7307                           
  7308                           	psect	text28
  7309  071A                     __ptext28:	
  7310 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  7311 ;; Defined at:
  7312 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  7313 ;; Parameters:    Size  Location     Type
  7314 ;;		None
  7315 ;; Auto vars:     Size  Location     Type
  7316 ;;		None
  7317 ;; Return value:  Size  Location     Type
  7318 ;;                  1    wreg      void 
  7319 ;; Registers used:
  7320 ;;		None
  7321 ;; Tracked objects:
