

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 

    S26tm$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), NULL(NULL[0]), 

    initialTime.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _abs->___aomod
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _RTCC_TimeSet->_GetHexValue
    _GetHexValue->_GetLastDigit
    _GetLastDigit->___awdiv
    _ConvertBCDToHex->___bmul

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod
    _RTCC_TimeSet->_GetHexValue

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   12513
                                              3 BANK1     24    24      0
                       _RTCC_TimeSet
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              12     4      8    7080
                                             70 BANK0      9     1      8
                                              0 BANK1      3     3      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    6950
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    6622
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    5277
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16    1084
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     960
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _RTCC_Initialize
 ---------------------------------------------------------------------------------
 (2) _RTCC_Initialize                                      0     0      0       0
                _RTCCTimeInitialized
 ---------------------------------------------------------------------------------
 (3) _RTCCTimeInitialized                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _RTCC_TimeSet                                         1     1      0    4969
                                              6 BANK0      1     1      0
                        _GetHexValue
 ---------------------------------------------------------------------------------
 (2) _GetHexValue                                          7     5      2    4782
                                             13 COMMON     1     1      0
                                              0 BANK0      6     4      2
                    _ConvertBCDToHex
                       _GetLastDigit
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) _GetLastDigit                                         4     2      2    2080
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     726
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1134
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _ConvertBCDToHex                                      6     6      0     467
                                              4 COMMON     6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     400
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RTCC_TimeSet
     _GetHexValue
       _ConvertBCDToHex
         ___bmul
       _GetLastDigit
         ___awdiv
         ___awmod
       ___awdiv
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _RTCC_Initialize
       _RTCCTimeInitialized
   _printf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
                 _EUSART1_Write
             _fputs
               _fputc
                 _putch
                   _EUSART1_Write
             _strlen
         _fputc
           _putch
             _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0     127       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     1B      4F       8       98.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      42      10       82.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      38      12       70.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0     127      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 23 14:11:32 2020

                         GetLastDigit@int_value 0079                                  ___bmul@product 0072  
                                   __CFG_CP$OFF 0000                                              l57 00C1  
                                            l81 0FDB                                              l90 0FD1  
                                            l84 0FE3                                    ___awdiv@sign 0076  
                                            _r0 014A                                              _r1 0140  
                                            _zi 00CF                             __end_of_GetHexValue 01ED  
                                   __CFG_LVP$ON 0000                                             l102 0FC5  
                                           l105 0FCB                                             l108 0FBF  
                                           l150 0FEF                                             l206 0117  
                                           l320 009F                                             l153 0FD9  
                                           l147 0FFF                                             l308 01EC  
                                           l502 02BD                                             l503 02CB  
                                           l504 02D7                                             l512 06D5  
                                           l513 06ED                                             l274 039F  
                                           l290 0FB6                                             l530 07D5  
                                           l267 017D                                             l507 06AF  
                                           l516 075E                                             l508 06B8  
                                           l701 0336                                             l296 004B  
                                           l544 0148                                             l537 047A  
                                           l714 027E                                             l661 0553  
                                           l574 0032                                             l662 0564  
                                           l648 0654                                             l649 0665  
                                           l499 029B                                             _DAY 0C13  
                                           u910 0FE0                                             u911 0FDF  
                                           u920 01F2                                             u921 01F1  
                                           u930 01F7                                             u931 01F6  
                                           u940 0206                                             u941 0205  
                                           u950 0223                                             u951 0222  
                                           u960 00EA                                             u961 00E9  
                                           u970 0079                                             u955 021F  
                                           u971 0078                                             u980 0286  
                                           u981 0285                                             u990 0294  
                                           u991 0293                                             _abs 004C  
                                           _pad 027F                         __size_of_PMD_Initialize 0008  
                                  ___awmod@sign 0076                                    __CFG_BORV$LO 0000  
                                           wreg 0009                                   __CFG_BBEN$OFF 0000  
                                  __CFG_ZCD$OFF 0000                                            l1002 0065  
                                          l1005 0065                                            l2000 0281  
                                          l2010 029E                                            l2002 0286  
                                          ?_abs 0073                                            l2020 004C  
                                          l2012 02AA                                            l2004 028F  
                                          l2100 06B4                                            l2030 0591  
                                          l2022 0059                                            l1070 007F  
                                          l2014 02AF                                            l2006 0294  
                                          l2110 06E8                                            l2102 06C7  
                                          l2200 0328                                            l2040 05D5  
                                          l2032 059B                                            l2024 0565  
                                          l2016 02C2                                            l2008 0299  
                                          l2120 072D                                            l2112 06F2  
                                          l2104 06CD                                            l1064 001D  
                                          l1049 022B                                            l1057 00EA  
                                          l2202 032D                                            l2210 022D  
                                          l2050 05F0                                            l2042 05D8  
                                          l2034 05BA                                            l2026 0566  
                                          l2130 0794                                            l2122 0731  
                                          l2114 06F5                                            l2106 06DD  
                                          l2204 0332                                            l2220 0241  
                                          l2212 0231                                            l2060 0636  
                                          l2052 0612                                            l2044 05E0  
                                          l2036 05BE                                            l2028 0570  
                                          l2140 07B0                                            l2124 076C  
                                          l2132 0799                                            l2116 06FA  
                                          l2108 06E3                                            l2300 0454  
                                          l2150 001F                                            l2230 0257  
                                          l2222 0247                                            l2214 0236  
                                          l2054 0622                                            l2046 05E4  
                                          l2038 05C8                                            l2070 04B1  
                                          l2062 047B                                            l2142 07B5  
                                          l2134 07A0                                            l2126 0779  
                                          l2118 0729                                            l2160 0031  
                                          l2152 0020                                            l2240 0275  
                                          l2232 0261                                            l2224 024A  
                                          l2216 0238                                            l2208 022C  
                                          l2320 00B8                                            l2312 00A0  
                                          l2400 0178                                            l2056 0623  
                                          l2048 05E8                                            l2080 04EC  
                                          l2072 04D0                                            l2064 047C  
                                          l2144 07B9                                            l2136 07A5  
                                          l2128 0786                                            l2304 0457  
                                          l2154 0024                                            l2170 02E2  
                                          l2242 027A                                            l2234 0265  
                                          l2226 024F                                            l2218 023C  
                                          l2410 01E2                                            l2250 0FBA  
                                          l2322 00BF                                            l2314 00A9  
                                          l2330 00F1                                            l2402 017A  
                                          l2058 0631                                            l2090 0535  
                                          l2082 04F0                                            l2074 04DD  
                                          l2066 0486                                            l2138 07AA  
                                          l2146 07C2                                            l2306 0470  
                                          l2156 0028                                            l2180 02F3  
                                          l2172 02E4                                            l2164 02D8  
                                          l2236 026A                                            l2228 0253  
                                          l2316 00AA                                            l2340 0103  
                                          l2332 00F3                                            l2324 0FD2  
                                          l2252 0FB4                                            l2404 017B  
                                          l2084 0512                                            l2076 04E0  
                                          l2068 04A7                                            l2092 0668  
                                          l2420 0136                                            l2158 002A  
                                          l2190 0309                                            l2182 02F9  
                                          l2174 02E8                                            l2166 02D9  
                                          l2238 0270                                            l2262 0080  
                                          l2246 0FC0                                            l2318 00B1  
                                          l2350 010D                                            l2342 0105  
                                          l2334 00F5                                            l2326 00EB  
                                          l2406 017C                                            l2430 0FF6  
                                          l2086 0522                                            l2078 04E8  
                                          l2094 0678                                            l2270 03B3  
                                          l2422 0140                                            l2414 011A  
                                          l2256 0034                                            l2192 0318  
                                          l2184 02FC                                            l2176 02ED  
                                          l2168 02DD                                            l2264 009E  
                                          l2408 01B5                                            l2440 039D  
                                          l2248 0FC6                                            l2360 0FE7  
                                          l2352 010F                                            l2344 0107  
                                          l2336 00F8                                            l2328 00EF  
                                          l2432 0FF9                                            l2088 0530  
                                          l2096 068B                                            l2280 03E7  
                                          l2272 03BB                                            l2416 011E  
                                          l2258 004A                                            l2194 031C  
                                          l2186 0301                                            l2178 02F1  
                                          l2442 039E                                            l2370 0FEE  
                                          l2362 0FE8                                            l2354 0111  
                                          l2346 0109                                            l2338 00FA  
                                          l2434 0FFC                                            l2426 0FF0  
                                          l2098 0691                                            l2290 0433  
                                          l2282 03EF                                            l2274 03C0  
                                          l2418 0122                                            l2196 031D  
                                          l2188 0305                                            l2436 0339  
                                          l2364 0FEA                                            l2356 0114  
                                          l2348 010B                                            l2380 0166  
                                          l2372 0149                                            l2428 0FF3  
                                          l2292 043B                                            l2284 0408  
                                          l2276 03C4                                            l2268 03A2  
                                          l2444 000A                                            l2198 0322  
                                          l2438 033C                                            l2366 0FEC  
                                          l2358 0FE4                                            l2390 016F  
                                          l2382 0169                                            l2374 014C  
                                          l2294 0446                                            l2278 03D6  
                                          l2446 0010                                            l2470 0181  
                                          l2368 0FED                                            l2392 0171  
                                          l2384 016A                                            l2376 0154  
                                          l2288 0422                                            l2480 0192  
                                          l2472 0185                                            l2394 0173  
                                          l2386 016B                                            l2378 0163  
                                          l2298 044C                                            l2474 0188  
                                          l2396 0175                                            l2388 016D  
                                          l2476 018C                                            l2468 017E  
                                          l2398 0177                                            l2478 0190  
                                          l1962 0FDB                                            l1970 01F2  
                                          l1964 0FE0                                            l1972 01F7  
                                          l1966 0FCD                                            l1974 01FC  
                                          l1982 00C4                                            l1990 0067  
                                          ?_pad 0024                                            l1976 0206  
                                          l1968 01ED                                            l1984 00C7  
                                          l1992 006C                                            l1978 0223  
                                          l1986 00D5                                            l1994 0070  
                                          l1988 00DA                                            l1996 0079  
                                          STR_1 0834                                            u1000 02BD  
                                          u1001 02BC                                            u1010 02C2  
                                          u1011 02C1                                            u1100 0612  
                                          u1020 0059                                            u1101 0611  
                                          u1021 0058                                            u1005 02B9  
                                          u1110 0631                                            u1030 0570  
                                          u1111 0630                                            u1031 056F  
                                          u1120 0636                                            u1200 0512  
                                          u1121 0635                                            u1105 060E  
                                          u1201 0511                                            u1025 0055  
                                          u1050 059B                                            u1210 0530  
                                          u1051 059A                                            u1211 052F  
                                          u1220 0535                                            u1140 0486  
                                          u1300 06E3                                            u1221 0534  
                                          u1205 050E                                            u1141 0485  
                                          u1301 06E2                                            u1070 05C5  
                                          u1310 06E8                                            u1311 06E7  
                                          u1400 0024                                            u1080 05D5  
                                          u1160 04B1                                            u1320 076C  
                                          u1240 0683                                            u1401 0023  
                                          u1081 05D4                                            u1161 04B0  
                                          u1321 076B                                            u1241 0681  
                                          u1410 0031                                            u1090 05E8  
                                          u1330 0779                                            u1250 0684  
                                          u1411 0030                                            u1091 05E7  
                                          u1331 0778                                            u1500 0328  
                                          u1420 02DD                                            u1180 04DD  
                                          u1340 0786                                            u1260 0691  
                                          u1501 0327                                            u1421 02DC  
                                          u1181 04DC                                            u1341 0785  
                                          u1325 0768                                            u1261 0690  
                                          _LATA 0018                                            u1510 032D  
                                          u1430 02E8                                            u1190 04F0  
                                          u1350 0794                                            _LATB 0019  
                                          u1511 032C                                            u1431 02E7  
                                          u1191 04EF                                            u1351 0793  
                                          _LATC 001A                                            u1440 02F9  
                                          u1600 0275                                            u1520 0231  
