

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  3861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3863 ;;Total ram usage:        0 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; This function calls:
  3866 ;;		Nothing
  3867 ;; This function is called by:
  3868 ;;		_SYSTEM_Initialize
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _OSCILLATOR_Initialize
  3874  0740                     _OSCILLATOR_Initialize:	
  3875  0740                     l1021:	
  3876                           ;incstack = 0
  3877                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3878                           
  3879                           
  3880                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3881  0740  3062               	movlw	98
  3882  0741  0151               	movlb	17	; select bank17
  3883  0742  008D               	movwf	13	;volatile
  3884  0743                     l1023:	
  3885                           
  3886                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3887  0743  018F               	clrf	15	;volatile
  3888  0744                     l1025:	
  3889                           
  3890                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3891  0744  0191               	clrf	17	;volatile
  3892                           
  3893                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  3894  0745  3006               	movlw	6
  3895  0746  0093               	movwf	19	;volatile
  3896  0747                     l1027:	
  3897                           
  3898                           ;mcc_generated_files/mcc.c: 71:     OSCSTAT = 0x00;
  3899  0747  0190               	clrf	16	;volatile
  3900  0748                     l1029:	
  3901                           
  3902                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  3903  0748  0192               	clrf	18	;volatile
  3904  0749                     l1031:	
  3905                           
  3906                           ;mcc_generated_files/mcc.c: 75:     ACTCON = 0x00;
  3907  0749  0194               	clrf	20	;volatile
  3908  074A                     l218:	
  3909  074A  0008               	return
  3910  074B                     __end_of_OSCILLATOR_Initialize:	
  3911                           
  3912                           	psect	text7
  3913  07B3                     __ptext7:	
  3914 ;; *************** function _ADCC_Initialize *****************
  3915 ;; Defined at:
  3916 ;;		line 63 in file "mcc_generated_files/adcc.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;		None
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg, status,2
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3934 ;;Total ram usage:        0 bytes
  3935 ;; Hardware stack levels used:    1
  3936 ;; This function calls:
  3937 ;;		Nothing
  3938 ;; This function is called by:
  3939 ;;		_SYSTEM_Initialize
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function _ADCC_Initialize
  3945  07B3                     _ADCC_Initialize:	
  3946  07B3                     l977:	
  3947                           ;incstack = 0
  3948                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  3949                           
  3950                           
  3951                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  3952  07B3  0141               	movlb	1	; select bank1
  3953  07B4  018C               	clrf	12	;volatile
  3954                           
  3955                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  3956  07B5  018D               	clrf	13	;volatile
  3957                           
  3958                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  3959  07B6  018E               	clrf	14	;volatile
  3960                           
  3961                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  3962  07B7  018F               	clrf	15	;volatile
  3963                           
  3964                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  3965  07B8  0192               	clrf	18	;volatile
  3966                           
  3967                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  3968  07B9  0193               	clrf	19	;volatile
  3969                           
  3970                           ;mcc_generated_files/adcc.c: 79:     ADACCU = 0x00;
  3971  07BA  0198               	clrf	24	;volatile
  3972                           
  3973                           ;mcc_generated_files/adcc.c: 81:     ADRPT = 0x00;
  3974  07BB  019A               	clrf	26	;volatile
  3975                           
  3976                           ;mcc_generated_files/adcc.c: 83:     ADPCH = 0x00;
  3977  07BC  019F               	clrf	31	;volatile
  3978  07BD                     l979:	
  3979                           
  3980                           ;mcc_generated_files/adcc.c: 85:     ADACQL = 0xA0;
  3981  07BD  30A0               	movlw	160
  3982  07BE  0142               	movlb	2	; select bank2
  3983  07BF  008C               	movwf	12	;volatile
  3984  07C0                     l981:	
  3985                           
  3986                           ;mcc_generated_files/adcc.c: 87:     ADACQH = 0x0F;
  3987  07C0  300F               	movlw	15
  3988  07C1  008D               	movwf	13	;volatile
  3989                           
  3990                           ;mcc_generated_files/adcc.c: 89:     ADCAP = 0x00;
  3991  07C2  018E               	clrf	14	;volatile
  3992                           
  3993                           ;mcc_generated_files/adcc.c: 91:     ADPREL = 0x00;
  3994  07C3  018F               	clrf	15	;volatile
  3995                           
  3996                           ;mcc_generated_files/adcc.c: 93:     ADPREH = 0x00;
  3997  07C4  0190               	clrf	16	;volatile
  3998                           
  3999                           ;mcc_generated_files/adcc.c: 95:     ADCON1 = 0x00;
  4000  07C5  0192               	clrf	18	;volatile
  4001                           
  4002                           ;mcc_generated_files/adcc.c: 97:     ADCON2 = 0x00;
  4003  07C6  0193               	clrf	19	;volatile
  4004                           
  4005                           ;mcc_generated_files/adcc.c: 99:     ADCON3 = 0x00;
  4006  07C7  0194               	clrf	20	;volatile
  4007                           
  4008                           ;mcc_generated_files/adcc.c: 101:     ADSTAT = 0x00;
  4009  07C8  0195               	clrf	21	;volatile
  4010                           
  4011                           ;mcc_generated_files/adcc.c: 103:     ADREF = 0x00;
  4012  07C9  0196               	clrf	22	;volatile
  4013                           
  4014                           ;mcc_generated_files/adcc.c: 105:     ADACT = 0x00;
  4015  07CA  0197               	clrf	23	;volatile
  4016                           
  4017                           ;mcc_generated_files/adcc.c: 107:     ADCLK = 0x00;
  4018  07CB  0198               	clrf	24	;volatile
  4019  07CC                     l983:	
  4020                           
  4021                           ;mcc_generated_files/adcc.c: 109:     ADCON0 = 0x94;
  4022  07CC  3094               	movlw	148
  4023  07CD  0091               	movwf	17	;volatile
  4024  07CE                     l79:	
  4025  07CE  0008               	return
  4026  07CF                     __end_of_ADCC_Initialize:	
  4027                           
  4028                           	psect	text8
  4029  0778                     __ptext8:	
  4030 ;; *************** function _PWM1_LoadDutyValue *****************
  4031 ;; Defined at:
  4032 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;  dutyValue       2    0[COMMON] unsigned short 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;		None
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4046 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4049 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4050 ;;Total ram usage:        2 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_main
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function _PWM1_LoadDutyValue
  4061  0778                     _PWM1_LoadDutyValue:	
  4062  0778                     l1229:	
  4063                           ;incstack = 0
  4064                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  4065                           
  4066                           
  4067                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  4068  0778  30FF               	movlw	255
  4069  0779  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  4070  077A  3003               	movlw	3
  4071  077B  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  4072  077C                     l1231:	
  4073                           
  4074                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.CCP1FMT)
  4075  077C  0146               	movlb	6	; select bank6
  4076  077D  1E0E               	btfss	14,4	;volatile
  4077  077E  2F80               	goto	u61
  4078  077F  2F81               	goto	u60
  4079  0780                     u61:	
  4080  0780  2F86               	goto	l1235
  4081  0781                     u60:	
  4082  0781                     l1233:	
  4083                           
  4084                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  4085  0781  3006               	movlw	6
  4086  0782                     u75:	
  4087  0782  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  4088  0783  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  4089  0784  0B89               	decfsz	9,f
  4090  0785  2F82               	goto	u75
  4091  0786                     l1235:	
  4092                           
  4093                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  4094  0786  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  4095  0787  008D               	movwf	13	;volatile
  4096  0788                     l1237:	
  4097                           
  4098                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  4099  0788  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4100  0789  008C               	movwf	12	;volatile
  4101  078A                     l297:	
  4102                           ;mcc_generated_files/pwm1.c: 92:     }
  4103                           
  4104  078A  0008               	return
  4105  078B                     __end_of_PWM1_LoadDutyValue:	
  4106                           
  4107                           	psect	text9
  4108  0766                     __ptext9:	
  4109 ;; *************** function _ADCC_GetSingleConversion *****************
  4110 ;; Defined at:
  4111 ;;		line 138 in file "mcc_generated_files/adcc.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  channel         1    wreg     enum E10043
  4114 ;; Auto vars:     Size  Location     Type
  4115 ;;  channel         1    3[COMMON] enum E10043
  4116 ;; Return value:  Size  Location     Type
  4117 ;;                  2    0[COMMON] unsigned short 
  4118 ;; Registers used:
  4119 ;;		wreg
  4120 ;; Tracked objects:
  4121 ;;		On entry : 0/0
  4122 ;;		On exit  : 0/0
  4123 ;;		Unchanged: 0/0
  4124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4125 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4126 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4128 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4129 ;;Total ram usage:        4 bytes
  4130 ;; Hardware stack levels used:    1
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		_main
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function _ADCC_GetSingleConversion
  4140  0766                     _ADCC_GetSingleConversion:	
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  4144                           ;ADCC_GetSingleConversion@channel stored from wreg
  4145  0766  00F3               	movwf	ADCC_GetSingleConversion@channel
  4146  0767                     l1217:	
  4147                           
  4148                           ;mcc_generated_files/adcc.c: 138: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 139: {;mcc_generated_files/adcc.c: 141:     ADPCH = 
      +                          channel;
  4149  0767  0873               	movf	ADCC_GetSingleConversion@channel,w
  4150  0768  0141               	movlb	1	; select bank1
  4151  0769  009F               	movwf	31	;volatile
  4152  076A                     l1219:	
  4153                           
  4154                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADON = 1;
  4155  076A  0142               	movlb	2	; select bank2
  4156  076B  1791               	bsf	17,7	;volatile
  4157  076C                     l1221:	
  4158                           
  4159                           ;mcc_generated_files/adcc.c: 147:     ADCON0bits.ADCONT = 0;
  4160  076C  1311               	bcf	17,6	;volatile
  4161  076D                     l1223:	
  4162                           
  4163                           ;mcc_generated_files/adcc.c: 150:     ADCON0bits.ADGO = 1;
  4164  076D  1411               	bsf	17,0	;volatile
  4165  076E                     l91:	
  4166                           ;mcc_generated_files/adcc.c: 155:     {;mcc_generated_files/adcc.c: 156:     }
  4167                           
  4168                           
  4169                           ;mcc_generated_files/adcc.c: 154:     while (ADCON0bits.ADGO)
  4170  076E  1811               	btfsc	17,0	;volatile
  4171  076F  2F71               	goto	u51
  4172  0770  2F72               	goto	u50
  4173  0771                     u51:	
  4174  0771  2F6E               	goto	l91
  4175  0772                     u50:	
  4176  0772                     l1225:	
  4177                           
  4178                           ;mcc_generated_files/adcc.c: 160:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4179  0772  0141               	movlb	1	; select bank1
  4180  0773  081E               	movf	30,w	;volatile
  4181  0774  00F1               	movwf	?_ADCC_GetSingleConversion+1
  4182  0775  081D               	movf	29,w	;volatile
  4183  0776  00F0               	movwf	?_ADCC_GetSingleConversion
  4184  0777                     l94:	
  4185  0777  0008               	return
  4186  0778                     __end_of_ADCC_GetSingleConversion:	
  4187  007E                     btemp	set	126	;btemp
  4188  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCC_GetSingleConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     211
                                              4 COMMON     2     2      0
           _ADCC_GetSingleConversion
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     166
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
